Country,Artist,Album,Genre,Release Year,Monthly Listeners (Millions),Total Streams (Millions),Total Hours Streamed (Millions),Avg Stream Duration (Min),Platform Type,Streams Last 30 Days (Millions),Skip Rate (%),Royalty_Revenue_USD,Royalty_Revenue_NGN,Estimated_GDP_Impact,Estimated_Jobs_Created
Germany,Taylor Swift,1989 (Taylor's Version),K-pop,2019,23.1,3695.53,14240.35,4.28,Free,118.51,2.24,11086590.000000002,16629885000.000002,41574712500.00001,4157.4712500000005
Brazil,The Weeknd,After Hours,R&B,2022,60.6,2828.16,11120.44,3.9,Premium,44.87,23.98,8484480.0,12726720000.0,31816800000.0,3181.68
United States,Post Malone,Austin,Reggaeton,2023,42.84,1425.46,4177.49,4.03,Free,19.46,4.77,4276380.000000001,6414570000.000001,16036425000.000002,1603.6425000000002
Italy,Ed Sheeran,Autumn Variations,K-pop,2018,73.24,2704.33,12024.08,3.26,Premium,166.05,25.12,8112990.0,12169485000.0,30423712500.0,3042.37125
Italy,Ed Sheeran,Autumn Variations,R&B,2023,7.89,3323.25,13446.32,4.47,Free,173.43,15.82,9969750.0,14954625000.0,37386562500.0,3738.65625
Sweden,Billie Eilish,Happier Than Ever,Indie,2019,37.65,1087.06,3298.09,4.37,Free,122.22,7.67,3261180.0,4891770000.0,12229425000.0,1222.9425
France,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Rock,2021,27.72,4630.69,17950.05,2.94,Premium,168.73,31.26,13892069.999999998,20838104999.999996,52095262499.99999,5209.526249999999
France,Doja Cat,Scarlet,Pop,2020,40.72,377.63,1633.73,3.63,Premium,43.31,20.47,1132890.0,1699335000.0,4248337500.0,424.83375
Sweden,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2019,25.42,2828.77,8558.4,3.67,Premium,73.04,39.9,8486310.0,12729465000.0,31823662500.0,3182.36625
United Kingdom,Ariana Grande,Eternal Sunshine,Rock,2018,75.82,4312.46,12099.39,2.82,Premium,119.69,16.01,12937380.000000002,19406070000.000004,48515175000.00001,4851.517500000001
Argentina,Dua Lipa,Future Nostalgia,Jazz,2020,97.14,4310.86,10876.14,3.94,Premium,153.95,14.27,12932580.0,19398870000.0,48497175000.0,4849.7175
